Copying dxa scans...
 69%|██████▊   | 1111/1621 [03:29<01:29,  5.69it/s]
 69%|██████▊   | 1112/1621 [03:30<01:29,  5.69it/s]
 69%|██████▊   | 1113/1621 [03:30<01:29,  5.69it/s]
 69%|██████▊   | 1114/1621 [03:30<01:29,  5.69it/s]
 69%|██████▉   | 1115/1621 [03:30<01:29,  5.68it/s]
 69%|██████▉   | 1116/1621 [03:30<01:28,  5.68it/s]
 69%|██████▉   | 1117/1621 [03:30<01:28,  5.68it/s]
 69%|██████▉   | 1118/1621 [03:31<01:28,  5.68it/s]
 69%|██████▉   | 1119/1621 [03:31<01:28,  5.68it/s]
 69%|██████▉   | 1120/1621 [03:31<01:28,  5.68it/s]
 69%|██████▉   | 1121/1621 [03:31<01:28,  5.68it/s]
 69%|██████▉   | 1122/1621 [03:31<01:27,  5.68it/s]
 69%|██████▉   | 1123/1621 [03:31<01:27,  5.67it/s]
 69%|██████▉   | 1124/1621 [03:32<01:27,  5.68it/s]
 69%|██████▉   | 1125/1621 [03:32<01:27,  5.68it/s]
 69%|██████▉   | 1126/1621 [03:32<01:27,  5.68it/s]
 70%|██████▉   | 1127/1621 [03:32<01:26,  5.68it/s]
 70%|██████▉   | 1128/1621 [03:32<01:26,  5.68it/s]
 70%|██████▉   | 1129/1621 [03:33<01:26,  5.68it/s]
 70%|██████▉   | 1130/1621 [03:33<01:26,  5.68it/s]
 70%|██████▉   | 1131/1621 [03:33<01:26,  5.68it/s]
 70%|██████▉   | 1132/1621 [03:33<01:26,  5.68it/s]
 70%|██████▉   | 1133/1621 [03:33<01:25,  5.68it/s]
 70%|██████▉   | 1134/1621 [03:33<01:25,  5.68it/s]
 70%|███████   | 1135/1621 [03:34<01:25,  5.68it/s]
 70%|███████   | 1136/1621 [03:34<01:25,  5.68it/s]
 70%|███████   | 1137/1621 [03:34<01:25,  5.68it/s]
 70%|███████   | 1138/1621 [03:34<01:25,  5.67it/s]
 70%|███████   | 1139/1621 [03:34<01:24,  5.68it/s]
 70%|███████   | 1140/1621 [03:34<01:24,  5.68it/s]
 70%|███████   | 1141/1621 [03:35<01:24,  5.68it/s]
 70%|███████   | 1142/1621 [03:35<01:24,  5.68it/s]
 71%|███████   | 1143/1621 [03:35<01:24,  5.67it/s]
 71%|███████   | 1144/1621 [03:35<01:24,  5.67it/s]
 71%|███████   | 1145/1621 [03:35<01:23,  5.67it/s]
 71%|███████   | 1146/1621 [03:35<01:23,  5.68it/s]
 71%|███████   | 1147/1621 [03:36<01:23,  5.68it/s]
 71%|███████   | 1148/1621 [03:36<01:23,  5.68it/s]
 71%|███████   | 1149/1621 [03:36<01:23,  5.68it/s]
 71%|███████   | 1150/1621 [03:36<01:22,  5.69it/s]
 71%|███████   | 1151/1621 [03:36<01:22,  5.68it/s]
 71%|███████   | 1152/1621 [03:37<01:22,  5.67it/s]
 71%|███████   | 1153/1621 [03:37<01:22,  5.68it/s]
 71%|███████   | 1154/1621 [03:37<01:22,  5.68it/s]
 71%|███████▏  | 1155/1621 [03:37<01:22,  5.68it/s]
 71%|███████▏  | 1156/1621 [03:37<01:21,  5.68it/s]
 71%|███████▏  | 1157/1621 [03:37<01:21,  5.68it/s]
 71%|███████▏  | 1158/1621 [03:38<01:21,  5.68it/s]
 71%|███████▏  | 1159/1621 [03:38<01:21,  5.68it/s]
 72%|███████▏  | 1160/1621 [03:38<01:21,  5.68it/s]
 72%|███████▏  | 1161/1621 [03:38<01:21,  5.67it/s]
 72%|███████▏  | 1162/1621 [03:38<01:20,  5.68it/s]
 72%|███████▏  | 1163/1621 [03:38<01:20,  5.68it/s]
 72%|███████▏  | 1164/1621 [03:39<01:20,  5.68it/s]
 72%|███████▏  | 1165/1621 [03:39<01:20,  5.68it/s]
 72%|███████▏  | 1166/1621 [03:39<01:20,  5.68it/s]
 72%|███████▏  | 1167/1621 [03:39<01:19,  5.69it/s]
 72%|███████▏  | 1168/1621 [03:39<01:19,  5.69it/s]
 72%|███████▏  | 1169/1621 [03:40<01:19,  5.68it/s]
 72%|███████▏  | 1170/1621 [03:40<01:19,  5.68it/s]
 72%|███████▏  | 1171/1621 [03:40<01:19,  5.68it/s]
 72%|███████▏  | 1172/1621 [03:40<01:19,  5.68it/s]
 72%|███████▏  | 1173/1621 [03:40<01:18,  5.68it/s]
 72%|███████▏  | 1174/1621 [03:40<01:18,  5.68it/s]
 72%|███████▏  | 1175/1621 [03:41<01:18,  5.67it/s]
 73%|███████▎  | 1176/1621 [03:41<01:18,  5.67it/s]
 73%|███████▎  | 1177/1621 [03:41<01:18,  5.67it/s]
 73%|███████▎  | 1178/1621 [03:41<01:18,  5.67it/s]
 73%|███████▎  | 1179/1621 [03:41<01:17,  5.67it/s]
 73%|███████▎  | 1180/1621 [03:41<01:17,  5.67it/s]
 73%|███████▎  | 1181/1621 [03:42<01:17,  5.67it/s]
 73%|███████▎  | 1182/1621 [03:42<01:17,  5.67it/s]
 73%|███████▎  | 1183/1621 [03:42<01:17,  5.67it/s]
 73%|███████▎  | 1184/1621 [03:42<01:17,  5.67it/s]
 73%|███████▎  | 1185/1621 [03:42<01:16,  5.68it/s]
 73%|███████▎  | 1186/1621 [03:43<01:16,  5.67it/s]
 73%|███████▎  | 1187/1621 [03:43<01:16,  5.67it/s]
 73%|███████▎  | 1188/1621 [03:43<01:16,  5.67it/s]
 73%|███████▎  | 1189/1621 [03:43<01:16,  5.67it/s]
 73%|███████▎  | 1190/1621 [03:43<01:15,  5.68it/s]
 73%|███████▎  | 1191/1621 [03:43<01:15,  5.68it/s]
 74%|███████▎  | 1192/1621 [03:44<01:15,  5.69it/s]
 74%|███████▎  | 1193/1621 [03:44<01:15,  5.69it/s]
 74%|███████▎  | 1194/1621 [03:44<01:15,  5.68it/s]
 74%|███████▎  | 1195/1621 [03:44<01:14,  5.68it/s]
 74%|███████▍  | 1196/1621 [03:44<01:14,  5.68it/s]
 74%|███████▍  | 1197/1621 [03:44<01:14,  5.68it/s]
 74%|███████▍  | 1198/1621 [03:45<01:14,  5.67it/s]
 74%|███████▍  | 1199/1621 [03:45<01:14,  5.67it/s]
 74%|███████▍  | 1200/1621 [03:45<01:14,  5.67it/s]
 74%|███████▍  | 1201/1621 [03:45<01:14,  5.67it/s]
 74%|███████▍  | 1202/1621 [03:45<01:13,  5.68it/s]
 74%|███████▍  | 1203/1621 [03:46<01:13,  5.68it/s]
 74%|███████▍  | 1204/1621 [03:46<01:13,  5.68it/s]
 74%|███████▍  | 1205/1621 [03:46<01:13,  5.69it/s]
 74%|███████▍  | 1206/1621 [03:46<01:12,  5.69it/s]
 74%|███████▍  | 1207/1621 [03:46<01:12,  5.68it/s]
 75%|███████▍  | 1208/1621 [03:46<01:13,  5.62it/s]
 75%|███████▍  | 1209/1621 [03:47<01:13,  5.64it/s]
 75%|███████▍  | 1210/1621 [03:47<01:12,  5.65it/s]
 75%|███████▍  | 1211/1621 [03:47<01:12,  5.66it/s]
 75%|███████▍  | 1212/1621 [03:47<01:12,  5.67it/s]
 75%|███████▍  | 1213/1621 [03:47<01:11,  5.67it/s]
 75%|███████▍  | 1214/1621 [03:47<01:11,  5.67it/s]
 75%|███████▍  | 1215/1621 [03:48<01:11,  5.68it/s]
 75%|███████▌  | 1216/1621 [03:48<01:11,  5.68it/s]
 75%|███████▌  | 1217/1621 [03:48<01:11,  5.69it/s]
 75%|███████▌  | 1218/1621 [03:48<01:10,  5.69it/s]
 75%|███████▌  | 1219/1621 [03:48<01:10,  5.69it/s]
 75%|███████▌  | 1220/1621 [03:49<01:10,  5.69it/s]
 75%|███████▌  | 1221/1621 [03:49<01:12,  5.55it/s]
 75%|███████▌  | 1222/1621 [03:49<01:11,  5.58it/s]
 75%|███████▌  | 1223/1621 [03:49<01:10,  5.61it/s]
 76%|███████▌  | 1224/1621 [03:49<01:10,  5.63it/s]
 76%|███████▌  | 1225/1621 [03:49<01:10,  5.65it/s]
 76%|███████▌  | 1226/1621 [03:50<01:09,  5.66it/s]
 76%|███████▌  | 1227/1621 [03:50<01:09,  5.65it/s]
 76%|███████▌  | 1228/1621 [03:50<01:09,  5.66it/s]
 76%|███████▌  | 1229/1621 [03:50<01:09,  5.67it/s]
 76%|███████▌  | 1230/1621 [03:50<01:08,  5.67it/s]
 76%|███████▌  | 1231/1621 [03:50<01:08,  5.67it/s]
 76%|███████▌  | 1232/1621 [03:51<01:08,  5.68it/s]
 76%|███████▌  | 1233/1621 [03:51<01:08,  5.63it/s]
 76%|███████▌  | 1234/1621 [03:51<01:08,  5.64it/s]
 76%|███████▌  | 1235/1621 [03:51<01:08,  5.65it/s]
 76%|███████▌  | 1236/1621 [03:51<01:08,  5.66it/s]
 76%|███████▋  | 1237/1621 [03:52<01:07,  5.67it/s]
 76%|███████▋  | 1238/1621 [03:52<01:07,  5.68it/s]
 76%|███████▋  | 1239/1621 [03:52<01:07,  5.68it/s]
 76%|███████▋  | 1240/1621 [03:52<01:07,  5.68it/s]
 77%|███████▋  | 1241/1621 [03:52<01:06,  5.68it/s]
 77%|███████▋  | 1242/1621 [03:52<01:06,  5.68it/s]
 77%|███████▋  | 1243/1621 [03:53<01:06,  5.68it/s]
 77%|███████▋  | 1244/1621 [03:53<01:06,  5.69it/s]
 77%|███████▋  | 1245/1621 [03:53<01:06,  5.69it/s]
 77%|███████▋  | 1246/1621 [03:53<01:05,  5.69it/s]
 77%|███████▋  | 1247/1621 [03:53<01:05,  5.69it/s]
 77%|███████▋  | 1248/1621 [03:53<01:05,  5.69it/s]
 77%|███████▋  | 1249/1621 [03:54<01:06,  5.64it/s]
 77%|███████▋  | 1250/1621 [03:54<01:05,  5.65it/s]
 77%|███████▋  | 1251/1621 [03:54<01:05,  5.67it/s]
 77%|███████▋  | 1252/1621 [03:54<01:05,  5.67it/s]
 77%|███████▋  | 1253/1621 [03:54<01:04,  5.68it/s]
 77%|███████▋  | 1254/1621 [03:55<01:04,  5.68it/s]
 77%|███████▋  | 1255/1621 [03:55<01:04,  5.68it/s]
 77%|███████▋  | 1256/1621 [03:55<01:04,  5.68it/s]
 78%|███████▊  | 1257/1621 [03:55<01:04,  5.68it/s]
 78%|███████▊  | 1258/1621 [03:55<01:03,  5.68it/s]
 78%|███████▊  | 1259/1621 [03:55<01:03,  5.68it/s]
 78%|███████▊  | 1260/1621 [03:56<01:03,  5.68it/s]
 78%|███████▊  | 1261/1621 [03:56<01:03,  5.68it/s]
 78%|███████▊  | 1262/1621 [03:56<01:03,  5.68it/s]
 78%|███████▊  | 1263/1621 [03:56<01:02,  5.69it/s]
 78%|███████▊  | 1264/1621 [03:56<01:02,  5.69it/s]
 78%|███████▊  | 1265/1621 [03:56<01:02,  5.69it/s]
 78%|███████▊  | 1266/1621 [03:57<01:02,  5.69it/s]
 78%|███████▊  | 1267/1621 [03:57<01:02,  5.69it/s]
 78%|███████▊  | 1268/1621 [03:57<01:02,  5.69it/s]
 78%|███████▊  | 1269/1621 [03:57<01:01,  5.68it/s]
 78%|███████▊  | 1270/1621 [03:57<01:03,  5.56it/s]
 78%|███████▊  | 1271/1621 [03:58<01:02,  5.60it/s]
 78%|███████▊  | 1272/1621 [03:58<01:02,  5.62it/s]
 79%|███████▊  | 1273/1621 [03:58<01:01,  5.64it/s]
 79%|███████▊  | 1274/1621 [03:58<01:01,  5.65it/s]
 79%|███████▊  | 1275/1621 [03:58<01:01,  5.66it/s]
 79%|███████▊  | 1276/1621 [03:58<01:00,  5.66it/s]
 79%|███████▉  | 1277/1621 [03:59<01:00,  5.67it/s]
 79%|███████▉  | 1278/1621 [03:59<01:00,  5.67it/s]
 79%|███████▉  | 1279/1621 [03:59<01:00,  5.67it/s]
 79%|███████▉  | 1280/1621 [03:59<01:00,  5.67it/s]
 79%|███████▉  | 1281/1621 [03:59<00:59,  5.67it/s]
 79%|███████▉  | 1282/1621 [03:59<00:59,  5.68it/s]
 79%|███████▉  | 1283/1621 [04:00<00:59,  5.68it/s]
 79%|███████▉  | 1284/1621 [04:00<00:59,  5.68it/s]
 79%|███████▉  | 1285/1621 [04:00<00:59,  5.68it/s]
 79%|███████▉  | 1286/1621 [04:00<00:58,  5.68it/s]
 79%|███████▉  | 1287/1621 [04:00<00:58,  5.68it/s]
 79%|███████▉  | 1288/1621 [04:01<00:58,  5.68it/s]
 80%|███████▉  | 1289/1621 [04:01<00:58,  5.68it/s]
 80%|███████▉  | 1290/1621 [04:01<00:58,  5.68it/s]
 80%|███████▉  | 1291/1621 [04:01<00:58,  5.68it/s]
 80%|███████▉  | 1292/1621 [04:01<00:57,  5.68it/s]
 80%|███████▉  | 1293/1621 [04:01<00:57,  5.68it/s]
 80%|███████▉  | 1294/1621 [04:02<00:57,  5.67it/s]
 80%|███████▉  | 1295/1621 [04:02<00:57,  5.67it/s]
 80%|███████▉  | 1296/1621 [04:02<00:57,  5.65it/s]
 80%|████████  | 1297/1621 [04:02<00:57,  5.66it/s]
 80%|████████  | 1298/1621 [04:02<00:57,  5.67it/s]
 80%|████████  | 1299/1621 [04:02<00:56,  5.67it/s]
 80%|████████  | 1300/1621 [04:03<00:56,  5.68it/s]
 80%|████████  | 1301/1621 [04:03<00:57,  5.61it/s]
 80%|████████  | 1302/1621 [04:03<00:56,  5.61it/s]
 80%|████████  | 1303/1621 [04:03<00:56,  5.63it/s]
 80%|████████  | 1304/1621 [04:03<00:56,  5.64it/s]
 81%|████████  | 1305/1621 [04:04<00:55,  5.66it/s]
 81%|████████  | 1306/1621 [04:04<00:55,  5.67it/s]
 81%|████████  | 1307/1621 [04:04<00:55,  5.67it/s]
 81%|████████  | 1308/1621 [04:04<00:55,  5.67it/s]
 81%|████████  | 1309/1621 [04:04<00:54,  5.68it/s]
 81%|████████  | 1310/1621 [04:04<00:54,  5.68it/s]
 81%|████████  | 1311/1621 [04:05<00:54,  5.68it/s]
 81%|████████  | 1312/1621 [04:05<00:54,  5.68it/s]
 81%|████████  | 1313/1621 [04:05<00:54,  5.68it/s]
 81%|████████  | 1314/1621 [04:05<00:54,  5.67it/s]
 81%|████████  | 1315/1621 [04:05<00:54,  5.67it/s]
 81%|████████  | 1316/1621 [04:05<00:53,  5.67it/s]
 81%|████████  | 1317/1621 [04:06<00:53,  5.67it/s]
 81%|████████▏ | 1318/1621 [04:06<00:53,  5.67it/s]
 81%|████████▏ | 1319/1621 [04:06<00:53,  5.67it/s]
 81%|████████▏ | 1320/1621 [04:06<00:53,  5.67it/s]
 81%|████████▏ | 1321/1621 [04:06<00:52,  5.67it/s]
 82%|████████▏ | 1322/1621 [04:07<00:52,  5.67it/s]
 82%|████████▏ | 1323/1621 [04:07<00:52,  5.67it/s]
 82%|████████▏ | 1324/1621 [04:07<00:52,  5.67it/s]
 82%|████████▏ | 1325/1621 [04:07<00:52,  5.67it/s]
 82%|████████▏ | 1326/1621 [04:07<00:52,  5.67it/s]
 82%|████████▏ | 1327/1621 [04:07<00:51,  5.67it/s]
 82%|████████▏ | 1328/1621 [04:08<00:51,  5.67it/s]
 82%|████████▏ | 1329/1621 [04:08<00:51,  5.67it/s]
 82%|████████▏ | 1330/1621 [04:08<00:51,  5.67it/s]
 82%|████████▏ | 1331/1621 [04:08<00:51,  5.67it/s]
 82%|████████▏ | 1332/1621 [04:08<00:50,  5.67it/s]
 82%|████████▏ | 1333/1621 [04:08<00:50,  5.67it/s]
 82%|████████▏ | 1334/1621 [04:09<00:50,  5.67it/s]
 82%|████████▏ | 1335/1621 [04:09<00:50,  5.68it/s]
 82%|████████▏ | 1336/1621 [04:09<00:50,  5.68it/s]
 82%|████████▏ | 1337/1621 [04:09<00:50,  5.68it/s]
 83%|████████▎ | 1338/1621 [04:09<00:50,  5.62it/s]
 83%|████████▎ | 1339/1621 [04:10<00:49,  5.64it/s]
 83%|████████▎ | 1340/1621 [04:10<00:49,  5.64it/s]
 83%|████████▎ | 1341/1621 [04:10<00:50,  5.58it/s]
 83%|████████▎ | 1342/1621 [04:10<00:49,  5.61it/s]
 83%|████████▎ | 1343/1621 [04:10<00:49,  5.62it/s]
 83%|████████▎ | 1344/1621 [04:10<00:49,  5.64it/s]
 83%|████████▎ | 1345/1621 [04:11<00:48,  5.65it/s]
 83%|████████▎ | 1346/1621 [04:11<00:48,  5.66it/s]
 83%|████████▎ | 1347/1621 [04:11<00:48,  5.67it/s]
 83%|████████▎ | 1348/1621 [04:11<00:48,  5.67it/s]
 83%|████████▎ | 1349/1621 [04:11<00:47,  5.67it/s]
 83%|████████▎ | 1350/1621 [04:11<00:47,  5.67it/s]
 83%|████████▎ | 1351/1621 [04:12<00:47,  5.67it/s]
 83%|████████▎ | 1352/1621 [04:12<00:47,  5.68it/s]
 83%|████████▎ | 1353/1621 [04:12<00:47,  5.68it/s]
 84%|████████▎ | 1354/1621 [04:12<00:47,  5.68it/s]
 84%|████████▎ | 1355/1621 [04:12<00:46,  5.67it/s]
 84%|████████▎ | 1356/1621 [04:13<00:46,  5.68it/s]
 84%|████████▎ | 1357/1621 [04:13<00:46,  5.68it/s]
 84%|████████▍ | 1358/1621 [04:13<00:46,  5.68it/s]
 84%|████████▍ | 1359/1621 [04:13<00:46,  5.68it/s]
 84%|████████▍ | 1360/1621 [04:13<00:45,  5.68it/s]
 84%|████████▍ | 1361/1621 [04:13<00:45,  5.68it/s]
 84%|████████▍ | 1362/1621 [04:14<00:45,  5.68it/s]
 84%|████████▍ | 1363/1621 [04:14<00:45,  5.68it/s]
 84%|████████▍ | 1364/1621 [04:14<00:45,  5.68it/s]
 84%|████████▍ | 1365/1621 [04:14<00:45,  5.67it/s]
 84%|████████▍ | 1366/1621 [04:14<00:44,  5.67it/s]
 84%|████████▍ | 1367/1621 [04:14<00:44,  5.67it/s]
 84%|████████▍ | 1368/1621 [04:15<00:44,  5.68it/s]
 84%|████████▍ | 1369/1621 [04:15<00:44,  5.68it/s]
 85%|████████▍ | 1370/1621 [04:15<00:44,  5.68it/s]
 85%|████████▍ | 1371/1621 [04:15<00:44,  5.68it/s]
 85%|████████▍ | 1372/1621 [04:15<00:43,  5.68it/s]
 85%|████████▍ | 1373/1621 [04:16<00:43,  5.68it/s]
 85%|████████▍ | 1374/1621 [04:16<00:43,  5.68it/s]
 85%|████████▍ | 1375/1621 [04:16<00:43,  5.68it/s]
 85%|████████▍ | 1376/1621 [04:16<00:43,  5.68it/s]
 85%|████████▍ | 1377/1621 [04:16<00:42,  5.68it/s]
 85%|████████▌ | 1378/1621 [04:16<00:42,  5.67it/s]
 85%|████████▌ | 1379/1621 [04:17<00:42,  5.68it/s]
 85%|████████▌ | 1380/1621 [04:17<00:42,  5.68it/s]
 85%|████████▌ | 1381/1621 [04:17<00:42,  5.68it/s]
 85%|████████▌ | 1382/1621 [04:17<00:42,  5.68it/s]
 85%|████████▌ | 1383/1621 [04:17<00:41,  5.68it/s]
 85%|████████▌ | 1384/1621 [04:17<00:41,  5.68it/s]
 85%|████████▌ | 1385/1621 [04:18<00:41,  5.67it/s]
 86%|████████▌ | 1386/1621 [04:18<00:41,  5.68it/s]
 86%|████████▌ | 1387/1621 [04:18<00:41,  5.67it/s]
 86%|████████▌ | 1388/1621 [04:18<00:41,  5.68it/s]
 86%|████████▌ | 1389/1621 [04:18<00:40,  5.68it/s]
 86%|████████▌ | 1390/1621 [04:19<00:40,  5.68it/s]
 86%|████████▌ | 1391/1621 [04:19<00:40,  5.68it/s]
 86%|████████▌ | 1392/1621 [04:19<00:40,  5.68it/s]
 86%|████████▌ | 1393/1621 [04:19<00:40,  5.68it/s]
 86%|████████▌ | 1394/1621 [04:19<00:40,  5.67it/s]
 86%|████████▌ | 1395/1621 [04:19<00:39,  5.68it/s]
 86%|████████▌ | 1396/1621 [04:20<00:39,  5.68it/s]
 86%|████████▌ | 1397/1621 [04:20<00:39,  5.68it/s]
 86%|████████▌ | 1398/1621 [04:20<00:39,  5.62it/s]
 86%|████████▋ | 1399/1621 [04:20<00:39,  5.64it/s]
 86%|████████▋ | 1400/1621 [04:20<00:39,  5.66it/s]
 86%|████████▋ | 1401/1621 [04:20<00:38,  5.66it/s]
 86%|████████▋ | 1402/1621 [04:21<00:38,  5.67it/s]
 87%|████████▋ | 1403/1621 [04:21<00:38,  5.68it/s]
 87%|████████▋ | 1404/1621 [04:21<00:38,  5.68it/s]
 87%|████████▋ | 1405/1621 [04:21<00:38,  5.68it/s]
 87%|████████▋ | 1406/1621 [04:21<00:37,  5.68it/s]
 87%|████████▋ | 1407/1621 [04:22<00:37,  5.68it/s]
 87%|████████▋ | 1408/1621 [04:22<00:37,  5.69it/s]
 87%|████████▋ | 1409/1621 [04:22<00:37,  5.69it/s]
 87%|████████▋ | 1410/1621 [04:22<00:37,  5.67it/s]
 87%|████████▋ | 1411/1621 [04:22<00:37,  5.67it/s]
 87%|████████▋ | 1412/1621 [04:22<00:36,  5.67it/s]
 87%|████████▋ | 1413/1621 [04:23<00:36,  5.67it/s]
 87%|████████▋ | 1414/1621 [04:23<00:36,  5.68it/s]
 87%|████████▋ | 1415/1621 [04:23<00:36,  5.68it/s]
 87%|████████▋ | 1416/1621 [04:23<00:36,  5.68it/s]
 87%|████████▋ | 1417/1621 [04:23<00:35,  5.68it/s]
 87%|████████▋ | 1418/1621 [04:23<00:35,  5.68it/s]
 88%|████████▊ | 1419/1621 [04:24<00:35,  5.69it/s]
 88%|████████▊ | 1420/1621 [04:24<00:35,  5.69it/s]
 88%|████████▊ | 1421/1621 [04:24<00:35,  5.69it/s]
 88%|████████▊ | 1422/1621 [04:24<00:35,  5.68it/s]
 88%|████████▊ | 1423/1621 [04:24<00:34,  5.69it/s]
 88%|████████▊ | 1424/1621 [04:25<00:34,  5.69it/s]
 88%|████████▊ | 1425/1621 [04:25<00:34,  5.69it/s]
 88%|████████▊ | 1426/1621 [04:25<00:34,  5.69it/s]
 88%|████████▊ | 1427/1621 [04:25<00:34,  5.68it/s]
 88%|████████▊ | 1428/1621 [04:25<00:33,  5.69it/s]
 88%|████████▊ | 1429/1621 [04:25<00:33,  5.68it/s]
 88%|████████▊ | 1430/1621 [04:26<00:33,  5.69it/s]
 88%|████████▊ | 1431/1621 [04:26<00:34,  5.52it/s]
 88%|████████▊ | 1432/1621 [04:26<00:33,  5.57it/s]
 88%|████████▊ | 1433/1621 [04:26<00:33,  5.60it/s]
 88%|████████▊ | 1434/1621 [04:26<00:33,  5.62it/s]
 89%|████████▊ | 1435/1621 [04:26<00:33,  5.64it/s]
 89%|████████▊ | 1436/1621 [04:27<00:32,  5.65it/s]
 89%|████████▊ | 1437/1621 [04:27<00:32,  5.66it/s]
 89%|████████▊ | 1438/1621 [04:27<00:32,  5.66it/s]
 89%|████████▉ | 1439/1621 [04:27<00:32,  5.66it/s]
 89%|████████▉ | 1440/1621 [04:27<00:31,  5.66it/s]
 89%|████████▉ | 1441/1621 [04:28<00:31,  5.67it/s]
 89%|████████▉ | 1442/1621 [04:28<00:31,  5.67it/s]
 89%|████████▉ | 1443/1621 [04:28<00:31,  5.67it/s]
 89%|████████▉ | 1444/1621 [04:28<00:31,  5.53it/s]
 89%|████████▉ | 1445/1621 [04:28<00:31,  5.57it/s]
 89%|████████▉ | 1446/1621 [04:28<00:31,  5.60it/s]
 89%|████████▉ | 1447/1621 [04:29<00:30,  5.62it/s]
 89%|████████▉ | 1448/1621 [04:29<00:30,  5.65it/s]
 89%|████████▉ | 1449/1621 [04:29<00:30,  5.66it/s]
 89%|████████▉ | 1450/1621 [04:29<00:30,  5.67it/s]
 90%|████████▉ | 1451/1621 [04:29<00:30,  5.67it/s]
 90%|████████▉ | 1452/1621 [04:29<00:29,  5.67it/s]
 90%|████████▉ | 1453/1621 [04:30<00:29,  5.67it/s]
 90%|████████▉ | 1454/1621 [04:30<00:29,  5.67it/s]
 90%|████████▉ | 1455/1621 [04:30<00:29,  5.67it/s]
 90%|████████▉ | 1456/1621 [04:30<00:29,  5.68it/s]
 90%|████████▉ | 1457/1621 [04:30<00:28,  5.68it/s]
 90%|████████▉ | 1458/1621 [04:31<00:28,  5.68it/s]
 90%|█████████ | 1459/1621 [04:31<00:28,  5.68it/s]
 90%|█████████ | 1460/1621 [04:31<00:28,  5.68it/s]
 90%|█████████ | 1461/1621 [04:31<00:28,  5.68it/s]
 90%|█████████ | 1462/1621 [04:31<00:27,  5.68it/s]
 90%|█████████ | 1463/1621 [04:31<00:27,  5.68it/s]
 90%|█████████ | 1464/1621 [04:32<00:27,  5.68it/s]
 90%|█████████ | 1465/1621 [04:32<00:27,  5.57it/s]
 90%|█████████ | 1466/1621 [04:32<00:27,  5.60it/s]
 90%|█████████ | 1467/1621 [04:32<00:27,  5.62it/s]
 91%|█████████ | 1468/1621 [04:32<00:27,  5.65it/s]
 91%|█████████ | 1469/1621 [04:32<00:26,  5.66it/s]
 91%|█████████ | 1470/1621 [04:33<00:26,  5.66it/s]
 91%|█████████ | 1471/1621 [04:33<00:26,  5.67it/s]
 91%|█████████ | 1472/1621 [04:33<00:26,  5.67it/s]
 91%|█████████ | 1473/1621 [04:33<00:26,  5.67it/s]
 91%|█████████ | 1474/1621 [04:33<00:25,  5.68it/s]
 91%|█████████ | 1475/1621 [04:34<00:25,  5.68it/s]
 91%|█████████ | 1476/1621 [04:34<00:25,  5.69it/s]
 91%|█████████ | 1477/1621 [04:34<00:25,  5.69it/s]
 91%|█████████ | 1478/1621 [04:34<00:25,  5.69it/s]
 91%|█████████ | 1479/1621 [04:34<00:24,  5.68it/s]
 91%|█████████▏| 1480/1621 [04:34<00:24,  5.69it/s]
 91%|█████████▏| 1481/1621 [04:35<00:24,  5.69it/s]
 91%|█████████▏| 1482/1621 [04:35<00:24,  5.69it/s]
 91%|█████████▏| 1483/1621 [04:35<00:24,  5.68it/s]
 92%|█████████▏| 1484/1621 [04:35<00:24,  5.68it/s]
 92%|█████████▏| 1485/1621 [04:35<00:23,  5.68it/s]
 92%|█████████▏| 1486/1621 [04:35<00:23,  5.68it/s]
 92%|█████████▏| 1487/1621 [04:36<00:23,  5.68it/s]
 92%|█████████▏| 1488/1621 [04:36<00:23,  5.69it/s]
 92%|█████████▏| 1489/1621 [04:36<00:23,  5.69it/s]
 92%|█████████▏| 1490/1621 [04:36<00:23,  5.68it/s]
 92%|█████████▏| 1491/1621 [04:36<00:22,  5.68it/s]
 92%|█████████▏| 1492/1621 [04:37<00:22,  5.68it/s]
 92%|█████████▏| 1493/1621 [04:37<00:22,  5.68it/s]
 92%|█████████▏| 1494/1621 [04:37<00:22,  5.68it/s]
 92%|█████████▏| 1495/1621 [04:37<00:22,  5.68it/s]
 92%|█████████▏| 1496/1621 [04:37<00:21,  5.68it/s]
 92%|█████████▏| 1497/1621 [04:37<00:21,  5.68it/s]
 92%|█████████▏| 1498/1621 [04:38<00:21,  5.68it/s]
 92%|█████████▏| 1499/1621 [04:38<00:21,  5.68it/s]
 93%|█████████▎| 1500/1621 [04:38<00:21,  5.68it/s]
 93%|█████████▎| 1501/1621 [04:38<00:21,  5.67it/s]
 93%|█████████▎| 1502/1621 [04:38<00:20,  5.67it/s]
 93%|█████████▎| 1503/1621 [04:38<00:20,  5.68it/s]
 93%|█████████▎| 1504/1621 [04:39<00:20,  5.68it/s]
 93%|█████████▎| 1505/1621 [04:39<00:20,  5.67it/s]
 93%|█████████▎| 1506/1621 [04:39<00:20,  5.54it/s]
 93%|█████████▎| 1507/1621 [04:39<00:20,  5.58it/s]
 93%|█████████▎| 1508/1621 [04:39<00:20,  5.61it/s]
 93%|█████████▎| 1509/1621 [04:40<00:19,  5.63it/s]
 93%|█████████▎| 1510/1621 [04:40<00:19,  5.64it/s]
 93%|█████████▎| 1511/1621 [04:40<00:19,  5.64it/s]
 93%|█████████▎| 1512/1621 [04:40<00:19,  5.65it/s]
